,x,y
0,0.0,28.022619235171152
1,0.1,28.09158915635163
2,0.2,28.160205267402112
3,0.30000000000000004,28.22846584820422
4,0.4,28.296369206000364
5,0.5,28.363913675863373
6,0.6000000000000001,28.431097621159903
7,0.7000000000000001,28.49791943400755
8,0.8,28.564377535725324
9,0.9,28.630470377277376
10,1.0,28.696196439709684
11,1.1,28.761554234579563
12,1.2000000000000002,28.826542304377735
13,1.3,28.89115922294286
14,1.4000000000000001,28.955403595868162
15,1.5,29.019274060900166
16,1.6,29.08276928832918
17,1.7000000000000002,29.145887981371413
18,1.8,29.208628876542576
19,1.9000000000000001,29.270990744022704
20,2.0,29.332972388012116
21,2.1,29.394572647078235
22,2.2,29.4557903944932
23,2.3000000000000003,29.51662453856208
24,2.4000000000000004,29.57707402294148
25,2.5,29.63713782694842
26,2.6,29.696814965859367
27,2.7,29.756104491199242
28,2.8000000000000003,29.815005491020237
29,2.9000000000000004,29.873517090170346
30,3.0,29.931638450551446
31,3.1,29.989368771366898
32,3.2,30.046707289358306
33,3.3000000000000003,30.103653279031676
34,3.4000000000000004,30.160206052872518
35,3.5,30.216364961549964
36,3.6,30.272129394109836
37,3.7,30.32749877815641
38,3.8000000000000003,30.382472580022956
39,3.9000000000000004,30.43705030493081
40,4.0,30.491231497137072
41,4.1000000000000005,30.54501574007068
42,4.2,30.598402656456937
43,4.3,30.65139190843034
44,4.4,30.703983197635687
45,4.5,30.756176265317386
46,4.6000000000000005,30.807970892397034
47,4.7,30.859366899538987
48,4.800000000000001,30.910364147204174
49,4.9,30.960962535691927
50,5.0,31.011162005169894
51,5.1000000000000005,31.060962535691928
52,5.2,31.11036414720418
53,5.300000000000001,31.159366899538984
54,5.4,31.207970892397036
55,5.5,31.256176265317386
56,5.6000000000000005,31.30398319763568
57,5.7,31.351391908430344
58,5.800000000000001,31.398402656456938
59,5.9,31.44501574007068
60,6.0,31.491231497137072
61,6.1000000000000005,31.53705030493081
62,6.2,31.58247258002296
63,6.300000000000001,31.627498778156415
64,6.4,31.672129394109838
65,6.5,31.716364961549964
66,6.6000000000000005,31.760206052872515
67,6.7,31.803653279031685
68,6.800000000000001,31.846707289358307
69,6.9,31.889368771366893
70,7.0,31.931638450551453
71,7.1000000000000005,31.973517090170347
72,7.2,32.01500549102024
73,7.300000000000001,32.05610449119924
74,7.4,32.096814965859366
75,7.5,32.13713782694842
76,7.6000000000000005,32.17707402294148
77,7.7,32.21662453856209
78,7.800000000000001,32.255790394493204
79,7.9,32.29457264707823
80,8.0,32.332972388012124
81,8.1,32.370990744022706
82,8.200000000000001,32.40862887654258
83,8.3,32.44588798137141
84,8.4,32.48276928832918
85,8.5,32.51927406090017
86,8.6,32.555403595868164
87,8.700000000000001,32.59115922294286
88,8.8,32.626542304377736
89,8.9,32.66155423457956
90,9.0,32.696196439709695
91,9.1,32.730470377277385
92,9.200000000000001,32.76437753572533
93,9.3,32.797919434007554
94,9.4,32.831097621159905
95,9.5,32.86391367586339
96,9.600000000000001,32.89636920600037
97,9.700000000000001,32.928465848204226
98,9.8,32.96020526740212
99,9.9,32.99158915635164
100,10.0,33.02261923517116
101,10.100000000000001,33.05329725086431
102,10.200000000000001,33.0836249768387
103,10.3,33.11360421241915
104,10.4,33.14323678235565
105,10.5,33.172524536326286
106,10.600000000000001,33.201469348435246
107,10.700000000000001,33.23007311670635
108,10.8,33.25833776257209
109,10.9,33.28626523035861
110,11.0,33.313857486766665
111,11.100000000000001,33.341116520349026
112,11.200000000000001,33.36804434098427
113,11.3,33.39464297934744
114,11.4,33.42091448637771
115,11.5,33.44686093274319
116,11.600000000000001,33.472484408303316
117,11.700000000000001,33.49778702156878
118,11.8,33.52277089915957
119,11.9,33.54743818526098
120,12.0,33.571791041078114
121,12.100000000000001,33.595831644288964
122,12.200000000000001,33.6195621884963
123,12.3,33.64298488267867
124,12.4,33.666101950640666
125,12.5,33.68891563046269
126,12.600000000000001,33.711428173950445
127,12.700000000000001,33.73364184608447
128,12.8,33.75555892446969
129,12.9,33.77718169878553
130,13.0,33.79851247023656
131,13.100000000000001,33.81955355100392
132,13.200000000000001,33.84030726369782
133,13.3,33.86077594081138
134,13.4,33.88096192417579
135,13.5,33.90086756441714
136,13.600000000000001,33.920495220415205
137,13.700000000000001,33.93984725876422
138,13.8,33.9589260532359
139,13.9,33.977733984245035
140,14.0,33.99627343831751
141,14.100000000000001,34.01454680756139
142,14.200000000000001,34.032556489140916
143,14.3,34.05030488475363
144,14.4,34.06779440011108
145,14.5,34.085027444422906
146,14.600000000000001,34.10200642988469
147,14.700000000000001,34.1187337711698
148,14.8,34.13521188492517
149,14.9,34.15144318927144
150,15.0,34.16743010330736
151,15.100000000000001,34.18317504661876
152,15.200000000000001,34.198680438792316
153,15.3,34.21394869893404
154,15.4,34.22898224519277
155,15.5,34.24378349428879
156,15.600000000000001,34.258354861047806
157,15.700000000000001,34.27269875794008
158,15.8,34.28681759462532
159,15.9,34.30071377750308
160,16.0,34.31438970926892
161,16.1,34.32784778847651
162,16.2,34.341090409105625
163,16.3,34.35411996013627
164,16.400000000000002,34.36693882512903
165,16.5,34.3795493818117
166,16.6,34.391954001672204
167,16.7,34.404155049558156
168,16.8,34.41615488328283
169,16.900000000000002,34.42795585323785
170,17.0,34.43956030201259
171,17.1,34.450970564020345
172,17.2,34.4621889651314
173,17.3,34.47321782231293
174,17.400000000000002,34.484059443276045
175,17.5,34.4947161261297
176,17.6,34.505190159041796
177,17.7,34.51548381990749
178,17.8,34.52559937602446
179,17.900000000000002,34.53553908377564
180,18.0,34.54530518831908
181,18.1,34.55489992328513
182,18.2,34.564325510480906
183,18.3,34.573584159602184
184,18.400000000000002,34.58267806795254
185,18.5,34.59160942016995
186,18.6,34.600380387960755
187,18.7,34.608993129840954
188,18.8,34.617449790885075
189,18.900000000000002,34.6257525024822
190,19.0,34.63390338209957
191,19.1,34.6419045330535
192,19.200000000000003,34.64975804428771
193,19.3,34.65746599015897
194,19.400000000000002,34.66503043023014
195,19.5,34.67245340907052
196,19.6,34.67973695606346
197,19.700000000000003,34.68688308522128
198,19.8,34.693893795007504
199,19.900000000000002,34.70077106816612
